File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/config: 35 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/verify-commits/verify-commits.sh: 194 tokens, 51 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/verifysfbinaries/README.md: 98 tokens, 6 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/verifysfbinaries/verify.sh: 573 tokens, 119 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/zmq/zmq_sub.py: 266 tokens, 44 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/COPYING: 367 tokens, 40 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/.gitignore: 19 tokens, 9 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/builders/darwin.mk: 233 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/builders/default.mk: 199 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/builders/linux.mk: 26 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/config.guess: 10436 tokens, 1438 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/config.site.in: 310 tokens, 78 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/config.sub: 9011 tokens, 1810 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/description.md: 504 tokens, 53 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/funcs.mk: 4539 tokens, 245 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/hosts/darwin.mk: 140 tokens, 17 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/hosts/default.mk: 325 tokens, 26 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/hosts/linux.mk: 135 tokens, 31 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/hosts/mingw32.mk: 71 tokens, 12 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/Makefile: 1408 tokens, 159 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/bdb.mk: 194 tokens, 28 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/boost.mk: 466 tokens, 44 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/googlemock.mk: 233 tokens, 30 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/googletest.mk: 215 tokens, 26 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/libevent.mk: 195 tokens, 31 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/libgmp.mk: 163 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/librustzcash.mk: 259 tokens, 26 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/libsnark.mk: 172 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/libsodium.mk: 137 tokens, 23 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/miniupnpc.mk: 325 tokens, 32 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/native_ccache.mk: 122 tokens, 25 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/openssl.mk: 1047 tokens, 112 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/packages.mk: 38 tokens, 9 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/proton.mk: 199 tokens, 24 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/rust.mk: 164 tokens, 13 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/zeromq.mk: 164 tokens, 26 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages.md: 994 tokens, 147 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/patches/boost/deprecated_auto_ptr.patch: 225 tokens, 30 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/patches/boost/include_poll.patch: 126 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/patches/miniupnpc/fix-solaris-compilation.patch: 307 tokens, 42 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/patches/miniupnpc/patch-strlen-patch.patch: 249 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/patches/miniupnpc/strlen-before-memcmp.patch: 238 tokens, 23 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/patches/proton/minimal-build.patch: 2230 tokens, 288 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/README.md: 397 tokens, 55 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/amqp.md: 874 tokens, 123 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/authors.md: 466 tokens, 92 lines, 8 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.10.0.md: 7674 tokens, 762 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.10.1.md: 1053 tokens, 143 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.10.2.md: 632 tokens, 86 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.10.3.md: 1394 tokens, 165 lines, 5 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.11.1.md: 1434 tokens, 172 lines, 7 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.11.2.md: 2037 tokens, 217 lines, 9 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.12.md: 150 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.13.md: 283 tokens, 26 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.14.md: 55 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.15.md: 68 tokens, 6 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.16.md: 3 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.17.md: 105 tokens, 12 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.18.md: 88 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.19.md: 170 tokens, 9 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.20.1.md: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.20.2.md: 158 tokens, 17 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.20.md: 149 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.21.md: 256 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.22.md: 196 tokens, 16 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.23.md: 152 tokens, 10 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.3.24.md: 248 tokens, 20 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.4.0.md: 694 tokens, 70 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.4.1.md: 433 tokens, 38 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.4.2.md: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.4.3.md: 206 tokens, 21 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.4.4.md: 304 tokens, 30 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.4.5.md: 8 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.4.6.md: 521 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.5.0.md: 684 tokens, 70 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.5.1.md: 280 tokens, 43 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.5.2.md: 255 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.5.3.md: 477 tokens, 42 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.5.4.md: 370 tokens, 39 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.5.5.md: 525 tokens, 37 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.6.0.md: 813 tokens, 138 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.6.1.md: 2 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.6.2.md: 296 tokens, 50 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.6.3.md: 187 tokens, 29 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.7.0.md: 1083 tokens, 169 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.7.1.md: 815 tokens, 110 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.7.2.md: 528 tokens, 68 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.8.0.md: 1080 tokens, 139 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.8.1.md: 191 tokens, 22 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.8.2.md: 840 tokens, 137 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.8.3.md: 103 tokens, 18 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.8.4.md: 614 tokens, 83 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.8.5.md: 310 tokens, 44 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.8.6.md: 501 tokens, 66 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.9.0.md: 2964 tokens, 411 lines, 6 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.9.1.md: 432 tokens, 53 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.9.2.1.md: 1411 tokens, 207 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.9.2.md: 1399 tokens, 207 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.9.3.md: 707 tokens, 101 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.9.4.md: 670 tokens, 95 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.9.5.md: 499 tokens, 60 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/developer-notes.md: 1251 tokens, 183 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/dnsseed-policy.md: 473 tokens, 54 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/Doxyfile: 5899 tokens, 1752 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/files.md: 60 tokens, 14 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/init.md: 940 tokens, 102 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/man/btcp-cli.1: 518 tokens, 84 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/man/btcpd.1: 3367 tokens, 487 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/man/Makefile.am: 22 tokens, 1 line
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/man/zcash-fetch-params.1: 179 tokens, 28 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/man/zcash-tx.1: 512 tokens, 101 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/payment-api.md: 3428 tokens, 174 lines, 450 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-0.11.2.z2.md: 246 tokens, 35 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-0.11.2.z3.md: 640 tokens, 69 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-0.11.2.z4.md: 535 tokens, 70 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-0.11.2.z5.md: 691 tokens, 78 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-0.11.2.z6.md: 131 tokens, 18 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-0.11.2.z7.md: 754 tokens, 90 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-0.11.2.z8.md: 543 tokens, 61 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-0.11.2.z9.md: 410 tokens, 55 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.0-beta1.md: 1516 tokens, 159 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.0-beta2.md: 881 tokens, 119 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.0-rc1.md: 937 tokens, 121 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.0-rc2.md: 872 tokens, 106 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.0-rc3.md: 334 tokens, 51 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.0-rc4.md: 90 tokens, 14 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.0.md: 133 tokens, 18 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.1.md: 231 tokens, 34 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.10-1.md: 61 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.10.md: 611 tokens, 79 lines, 12 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.2.md: 89 tokens, 16 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.3.md: 343 tokens, 41 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.4.md: 572 tokens, 75 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.5.md: 535 tokens, 58 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.6.md: 1069 tokens, 148 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.7-1.md: 41 tokens, 4 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.7.md: 1166 tokens, 165 lines, 2 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.8-1.md: 119 tokens, 16 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.8.md: 1114 tokens, 170 lines, 5 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes/release-notes-1.0.9.md: 848 tokens, 90 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-notes.md: 44 tokens, 6 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/release-process.md: 833 tokens, 111 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/security-warnings.md: 1435 tokens, 110 lines, 6 non-ASCII characters
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/testnet.md: 315 tokens, 27 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/tor.md: 1477 tokens, 149 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/translation_strings_policy.md: 711 tokens, 71 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/unit-tests.md: 199 tokens, 17 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/wallet-backup.md: 905 tokens, 91 lines (not NL-terminated)
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/zmq.md: 818 tokens, 107 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/fork-instructions.md: 155 tokens, 35 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/INSTALL: 31 tokens, 5 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/libzcashconsensus.pc.in: 62 tokens, 11 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/Makefile.am: 237 tokens, 285 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/pull-tester/rpc-tests.sh: 389 tokens, 134 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/pull-tester/run-bitcoin-cli: 92 tokens, 13 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/pull-tester/run-bitcoind-for-test.sh.in: 315 tokens, 38 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/pull-tester/tests-config.sh.in: 86 tokens, 18 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/.gitignore: 4 tokens, 2 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/bip65-cltv-p2p.py: 642 tokens, 92 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/bipdersig-p2p.py: 715 tokens, 99 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/decodescript.py: 926 tokens, 116 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/disablewallet.py: 196 tokens, 32 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/forknotify.py: 393 tokens, 63 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/fundrawtransaction.py: 6285 tokens, 546 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/getblocktemplate.py: 359 tokens, 58 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/getblocktemplate_longpoll.py: 699 tokens, 91 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/getblocktemplate_proposals.py: 1378 tokens, 184 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/getchaintips.py: 441 tokens, 59 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/hardforkdetection.py: 405 tokens, 68 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/httpbasics.py: 950 tokens, 101 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/invalidateblock.py: 583 tokens, 75 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/invalidblockrequest.py: 828 tokens, 115 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/keypool.py: 797 tokens, 130 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/listtransactions.py: 907 tokens, 98 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/maxblocksinflight.py: 670 tokens, 101 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/mempool_coinbase_spends.py: 767 tokens, 93 lines
File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/mempool_resurrect_test.py: 715 tokens, 86 lines
